        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
 -0.470106138372161      -1.079006555400589E-002  0.000000000000000E+000
  8.163258979593060E-002        3146
  -10.4455732894924        3.86517469979569        141.560004911567     
  6.686492012879476E-002   112.512548404342        11.8944760630403     
   5.15342697538898       -24.7135437717524       0.476749722550273     
   6.19519807274826       6.549844607405188E-003   5.29363375362671     
 -0.532050240568724       7.750890647025545E-002  0.000000000000000E+000
  8.163258979593060E-002        3225
  -5.47059303972703        43.3485481864984        138.912517227348     
   12.5522367283046        99.6998646579122        10.1965217546943     
  -4.55568424366949       -24.6842935259018      -0.597365951261705     
   2.66868400135407       3.290340750508990E-002   7.56912124410158     
 -0.378083566936743       6.014358140224172E-002  0.000000000000000E+000
  8.163258979593060E-002        3227
  0.393380258428703        55.4599659580944        116.223750580478     
   18.2189951199617        63.8217596564740        5.39844112366834     
  -4.05231976104680       -14.6032807437856      -0.916180672874432     
 -0.365248230400096       0.231353064222996        9.45591119726968     
 -9.837747680844885E-002 -6.241585092761539E-002  0.000000000000000E+000
  8.163258979593060E-002        3228
   3.38908816366340        41.2939759813458        64.0226818654907     
   11.8786083205382        26.5807732187898       0.776404311746434     
  -1.30764806201249       -9.31047824893123       -1.61707537123886     
 -0.750385157161376       0.381442683904240        6.47618121093403     
  7.412821497359756E-002 -9.458991354246427E-002  0.000000000000000E+000
  8.290809616189840E-002        3150
   3.20698753762476        21.0812577291593        19.3402269781766     
   4.93124787043126        7.14955482666783      -0.424800686464370     
  -1.85754534620526       -4.17219614717272       -1.01363191173555     
 -0.367867990382237       0.445777923421671        2.34617967456710     
  0.100266817971751      -6.122688330899229E-002  0.000000000000000E+000
  9.725760708199618E-002        3229
   3.74598517211739        10.3699851632338        3.46155028998574     
   2.27930220916829        1.66152514525181       0.103090838537681     
  -1.61870118289608       -1.34906735945515      -0.325985372242137     
  0.191464083687326       0.796207399352233       0.823532853648487     
  0.140416060995260      -0.105922796147027       0.000000000000000E+000
  9.725760708199616E-002        3152
   9.73245676552731       -18.7612423399602      -4.055701846849050E-002
  -21.2347574616011        1.91586959895722       -21.4805440692673     
   12.8505621699599        2.76999227049445        6.77130256343482     
  -2.62678080908354        26.1729598487067        1.34499905457210     
  0.113458578883937      -7.534151206679057E-002  0.000000000000000E+000
  8.290823445038487E-002        3161
  -10.3530025515044       0.842327591933217        7.62714399235893     
  -27.9118876234760        5.41745300328481       -58.6049522728627     
   10.9732843600995        5.16538425115506        16.9389442923001     
  -17.3214183533868        27.7883907140543       -2.95943963618060     
  -2.43566635880904        1.12787315262543       0.000000000000000E+000
  8.163258979593060E-002        3163
  -39.8306780824250        7.93994387717021       0.736475433043554     
  -25.4874599530174        8.88771840498870       -85.6261257548725     
   9.02518399386416        1.20420403027533        31.1236050606268     
  -9.53487185391732        23.3557939176518      -0.610535148570348     
  -5.97869273476403        2.46403324983037       0.000000000000000E+000
  8.163258979593060E-002        3164
  -58.8530382890580        1.34072494092866       -1.39769788288811     
  -15.4342744343085        5.02234895800813       -93.9959488636101     
   8.36994443469631      -0.870713110046295        37.3920452709960     
  -4.45584764415613        12.4841713492602       0.328516864298820     
  -7.88487753142808        3.49308322792698       0.000000000000000E+000
  8.163258979593060E-002        3156
  -54.2059781955642      -0.469621963756421       -2.24335416498033     
  -20.2749597079556        2.21565768213253       -93.3828658772752     
   8.91379712495368       0.130780781530634        37.1528550780925     
  -2.79535437700224      -0.148120585797121       0.561754401266420     
  -9.63627981677395        4.40508923623169       0.000000000000000E+000
  8.163258979593060E-002        3165
  -49.8804266931910      -0.159204434215976       -1.47704936837724     
  -27.0161774280945       0.631597755651889       -89.6895947563819     
   7.09086772731612        2.89902478857806        34.0784214963883     
  -1.62402998498582       -11.6712190761954       0.229937452008102     
  -12.2070430333295        5.23117752595039       0.000000000000000E+000
  8.163258979593060E-002        3167
  -41.0996874213325        2.94539504323966        2.00167821611698     
  -11.7985911475024        1.74984422038062       -77.6293592441968     
  0.173584829917532        6.24625614580655        23.6294085279388     
  -1.60428925984344       -21.5874285238767      -0.798710071061031     
  -14.7800373555593        5.53355039292714       0.000000000000000E+000
  8.163258979593060E-002        3168
   4.89387923985509       0.487753921111569        7.45124296950868     
   48.6069091894865        7.03741481679035       -51.8355117957905     
  -8.21006702293479        3.03678310990224        3.09594142734341     
   1.11267842286239       -24.8360866022697       -1.69842828180846     
  -13.6837731656439        5.18321898481606       0.000000000000000E+000
  8.290823445038487E-002        3160
   85.8066768416248       -3.24358738115779        5.18514959923911     
   70.2758108508808       -5.31656787442135       -5.60694166505304     
  -20.7369897501021       -7.86540529704991       -8.38221390128837     
   20.0992861325076       -13.4481643492693        1.08167823769047     
  -4.60644886994323        4.08700322038738       0.000000000000000E+000
  9.725760708199616E-002        3169
   89.4870077066865       -7.09991438719921        7.34103816147216     
   47.1476950640888       -3.79836214584743       -4.17636492016817     
  -29.3169832808050       -4.48407190503831       -5.49518950891209     
   5.54121912255010        6.76040480731636       -1.56869543551535     
  0.957322815125334       0.460541017891514       0.000000000000000E+000
  8.290809616189848E-002        3162
   26.0908576419786       -3.31702778003250        8.10228928420946     
  -19.9326809719532       -3.58008269115490       -21.7613578087580     
   14.6750775296177      -3.122042773164546E-002   7.35258696826337     
  -1.52659439527436        22.6168303140594      -0.286311084299150     
  0.169303618123544       0.104453437354867       0.000000000000000E+000
  6.500754615367708E-002        3162
   1.57077222526066        1.15551206507390       0.578340151414884     
  -26.5733612717663       -6.16997905567315       -63.7044806404248     
   9.46129833888171      -0.278071808009338        17.6314673632707     
  -13.0726818238374        27.9824722770287      -0.558130825673065     
  -1.81527811032912        1.62423590708355       0.000000000000000E+000
  6.249993085577599E-002        3163
  -45.6508773331832        3.68347740614733       -1.88133161033901     
  -25.3228854467356      -0.142610268156661       -90.8511241425429     
   6.55901194363230       -1.23800900836979        29.3418525200333     
  -9.24936372105027        24.7175207507854      -0.190751418989206     
  -5.23801396312208        2.46182273843944       0.000000000000000E+000
  6.249993085577599E-002        3164
  -60.8193282881561       0.124431368614049       -1.16234331045082     
  -16.0129969589449        2.00412004367713       -92.8503255235266     
   8.65632323748639      -0.807639201824492        34.3594945413308     
  -3.85777845835856        12.5813829700773      -2.460845633293968E-002
  -7.39350873567558        3.33343570755253       0.000000000000000E+000
  6.249993085577599E-002        3166
  -54.2324882035717      -0.512428865550762      -0.901496864696514     
  -22.1557506660741      -0.962224270689167       -91.2448864414289     
   10.0298345540216       2.686962442893168E-002   36.0236539415827     
  -2.91742802543216      -0.281853445588223      -7.372874319936550E-002
  -9.47845067947289        4.36618796025103       0.000000000000000E+000
  6.249993085577599E-002        3166
  -50.5249411330102       0.499454450576529       -3.12060060945953     
  -30.1665901878329       -2.03323822864345       -90.4790598405291     
   9.68877880918620       0.151091115598186        36.6213725284707     
  -2.67142350830719       -11.8447885174751      -6.353948619382870E-002
  -12.3298186461754        5.47773237485290       0.000000000000000E+000
  6.249993085577599E-002        3167
